,status_group
22445,2
22446,0
22447,0
22448,1
22449,2
22450,0
22451,0
22452,0
22453,2
22454,2
22455,2
22456,2
22457,0
22458,2
22459,2
22460,0
22461,2
22462,1
22463,0
22464,0
22465,0
22466,2
22467,2
22468,1
22469,1
22470,2
22471,0
22472,2
22473,2
22474,0
22475,2
22476,1
22477,0
22478,2
22479,2
22480,0
22481,0
22482,2
22483,0
22484,2
22485,0
22486,2
22487,0
22488,2
22489,1
22490,0
22491,2
22492,0
22493,2
22494,2
22495,0
22496,0
22497,2
22498,2
22499,2
22500,2
22501,0
22502,0
22503,0
22504,0
22505,0
22506,2
22507,0
22508,2
22509,0
22510,0
22511,2
22512,0
22513,2
22514,0
22515,2
22516,0
22517,2
22518,2
22519,1
22520,0
22521,0
22522,2
22523,2
22524,0
22525,2
22526,0
22527,2
22528,1
22529,1
22530,0
22531,0
22532,0
22533,1
22534,0
22535,2
22536,1
22537,0
22538,0
22539,2
22540,2
22541,2
22542,1
22543,0
22544,0
22545,0
22546,2
22547,0
22548,0
22549,1
22550,1
22551,2
22552,0
22553,0
22554,2
22555,2
22556,0
22557,1
22558,0
22559,2
22560,2
22561,0
22562,0
22563,0
22564,0
22565,0
22566,0
22567,1
22568,0
22569,2
22570,2
22571,2
22572,2
22573,0
22574,0
22575,2
22576,0
22577,2
22578,2
22579,0
22580,2
22581,0
22582,0
22583,2
22584,0
22585,1
22586,0
22587,2
22588,2
22589,0
22590,0
22591,2
22592,2
22593,0
22594,0
22595,2
22596,2
22597,0
22598,2
22599,2
22600,2
22601,1
22602,2
22603,0
22604,0
22605,2
22606,0
22607,0
22608,0
22609,2
22610,2
22611,0
22612,0
22613,2
22614,2
22615,0
22616,2
22617,1
22618,0
22619,1
22620,2
22621,2
22622,2
22623,0
22624,0
22625,2
22626,0
22627,2
22628,0
22629,0
22630,2
22631,0
22632,2
22633,2
22634,0
22635,0
22636,2
22637,0
22638,2
22639,0
22640,2
22641,0
22642,0
22643,2
22644,0
22645,0
22646,0
22647,2
22648,0
22649,0
22650,0
22651,2
22652,1
22653,1
22654,0
22655,0
22656,0
22657,2
22658,2
22659,0
22660,2
22661,2
22662,2
22663,0
22664,0
22665,2
22666,0
22667,2
22668,0
22669,0
22670,0
22671,1
22672,2
22673,2
22674,2
22675,2
22676,1
22677,0
22678,0
22679,0
22680,2
22681,2
22682,2
22683,0
22684,2
22685,2
22686,2
22687,0
22688,0
22689,0
22690,2
22691,2
22692,0
22693,0
22694,2
22695,0
22696,2
22697,2
22698,0
22699,2
22700,1
22701,0
22702,1
22703,2
22704,0
22705,0
22706,0
22707,0
22708,0
22709,0
22710,0
22711,2
22712,2
22713,0
22714,2
22715,0
22716,2
22717,1
22718,2
22719,0
22720,0
22721,0
22722,0
22723,2
22724,0
22725,2
22726,0
22727,0
22728,2
22729,0
22730,2
22731,0
22732,0
22733,0
22734,0
22735,2
22736,0
22737,2
22738,2
22739,0
22740,2
22741,0
22742,2
22743,2
22744,2
22745,0
22746,2
22747,2
22748,0
22749,0
22750,2
22751,0
22752,2
22753,0
22754,0
22755,0
22756,0
22757,0
22758,0
22759,0
22760,0
22761,2
22762,2
22763,2
22764,1
22765,2
22766,2
22767,0
22768,0
22769,1
22770,2
22771,2
22772,0
22773,0
22774,2
22775,2
22776,0
22777,2
22778,0
22779,0
22780,0
22781,0
22782,2
22783,0
22784,0
22785,0
22786,2
22787,0
22788,0
22789,0
22790,0
22791,2
22792,2
22793,0
22794,0
22795,2
22796,0
22797,2
22798,0
22799,1
22800,0
22801,2
22802,2
22803,2
22804,0
22805,0
22806,0
22807,2
22808,0
22809,0
22810,0
22811,2
22812,0
22813,2
22814,1
22815,0
22816,2
22817,1
22818,2
22819,2
22820,1
22821,0
22822,2
22823,0
22824,0
22825,0
22826,0
22827,0
22828,0
22829,0
22830,2
22831,0
22832,2
22833,2
22834,2
22835,2
22836,0
22837,0
22838,0
22839,0
22840,2
22841,0
22842,2
22843,0
22844,0
22845,0
22846,2
22847,2
22848,0
22849,0
22850,0
22851,2
22852,0
22853,0
22854,0
22855,0
22856,0
22857,0
22858,2
22859,0
22860,2
22861,0
22862,0
22863,1
22864,0
22865,2
22866,0
22867,2
22868,0
22869,1
22870,0
22871,1
22872,0
22873,2
22874,0
22875,0
22876,0
22877,0
22878,2
22879,0
22880,2
22881,0
22882,1
22883,0
22884,0
22885,2
22886,2
22887,0
22888,2
22889,0
22890,0
22891,0
22892,2
22893,2
22894,0
22895,2
22896,2
22897,0
22898,0
22899,1
22900,0
22901,0
22902,0
22903,0
22904,0
22905,2
22906,0
22907,0
22908,0
22909,0
22910,0
22911,0
22912,0
22913,0
22914,0
22915,0
22916,0
22917,0
22918,2
22919,2
22920,2
22921,0
22922,2
22923,2
22924,0
22925,0
22926,0
22927,1
22928,0
22929,0
22930,2
22931,0
22932,0
22933,0
22934,0
22935,0
22936,0
22937,2
22938,2
22939,0
22940,0
22941,1
22942,2
22943,0
22944,2
22945,2
22946,0
22947,0
22948,2
22949,0
22950,0
22951,0
22952,0
22953,2
22954,0
22955,2
22956,0
22957,0
22958,2
22959,0
22960,2
22961,0
22962,0
22963,0
22964,2
22965,2
22966,0
22967,0
22968,0
22969,0
22970,2
22971,2
22972,0
22973,2
22974,2
22975,2
22976,2
22977,2
22978,0
22979,0
22980,2
22981,2
22982,0
22983,2
22984,1
22985,0
22986,2
22987,2
22988,2
22989,0
22990,0
22991,0
22992,0
22993,0
22994,2
22995,2
22996,0
22997,0
22998,2
22999,0
23000,0
23001,0
23002,0
23003,0
23004,0
23005,2
23006,1
23007,0
23008,2
23009,0
23010,1
23011,0
23012,0
23013,0
23014,0
23015,0
23016,2
23017,2
23018,2
23019,1
23020,0
23021,0
23022,2
23023,0
23024,0
23025,1
23026,0
23027,0
23028,2
23029,0
23030,2
23031,0
23032,2
23033,2
23034,2
23035,0
23036,0
23037,2
23038,0
23039,0
23040,2
23041,2
23042,0
23043,2
23044,0
23045,2
23046,0
23047,0
23048,2
23049,2
23050,2
23051,0
23052,0
23053,2
23054,2
23055,0
23056,2
23057,1
23058,2
23059,0
23060,0
23061,0
23062,2
23063,1
23064,2
23065,2
23066,2
23067,2
23068,2
23069,0
23070,2
23071,0
23072,0
23073,2
23074,0
23075,0
23076,2
23077,0
23078,2
23079,2
23080,2
23081,2
23082,2
23083,0
23084,2
23085,0
23086,0
23087,2
23088,0
23089,2
23090,1
23091,2
23092,2
23093,2
23094,0
23095,0
23096,2
23097,0
23098,0
23099,0
23100,2
23101,2
23102,0
23103,0
23104,2
23105,2
23106,0
23107,0
23108,0
23109,2
23110,1
23111,0
23112,2
23113,0
23114,0
23115,2
23116,0
23117,1
23118,2
23119,1
23120,0
23121,0
23122,0
23123,0
23124,0
23125,2
23126,2
23127,0
23128,0
23129,2
23130,0
23131,0
23132,0
23133,2
23134,0
23135,0
23136,0
23137,0
23138,1
23139,0
23140,0
23141,2
23142,0
23143,1
23144,0
23145,0
23146,2
23147,0
23148,0
23149,0
23150,0
23151,0
23152,2
23153,0
23154,2
23155,0
23156,2
23157,2
23158,0
23159,2
23160,2
23161,0
23162,2
23163,0
23164,0
23165,0
23166,2
23167,0
23168,0
23169,0
23170,2
23171,0
23172,1
23173,1
23174,2
23175,2
23176,0
23177,0
23178,0
23179,0
23180,2
23181,1
23182,2
23183,2
23184,0
23185,2
23186,0
23187,2
23188,2
23189,0
23190,0
23191,0
23192,0
23193,2
23194,0
23195,1
23196,0
23197,0
23198,2
23199,2
23200,2
23201,2
23202,2
23203,2
23204,2
23205,0
23206,0
23207,0
23208,2
23209,0
23210,2
23211,0
23212,0
23213,0
23214,0
23215,2
23216,2
23217,0
23218,0
23219,2
23220,0
23221,0
23222,0
23223,0
23224,0
23225,0
23226,0
23227,0
23228,0
23229,2
23230,2
23231,2
23232,2
23233,0
23234,0
23235,2
23236,2
23237,2
23238,0
23239,1
23240,2
23241,0
23242,2
23243,2
23244,2
23245,0
23246,0
23247,2
23248,1
23249,0
23250,0
23251,0
23252,2
23253,0
23254,2
23255,2
23256,0
23257,2
23258,0
23259,0
23260,0
23261,2
23262,2
23263,2
23264,2
23265,0
23266,0
23267,2
23268,2
23269,0
23270,0
23271,0
23272,0
23273,2
23274,0
23275,0
23276,0
23277,0
23278,0
23279,0
23280,0
23281,0
23282,2
23283,0
23284,2
23285,0
23286,2
23287,1
23288,0
23289,1
23290,1
23291,0
23292,0
23293,2
23294,2
23295,2
23296,0
23297,0
23298,0
23299,2
23300,2
23301,0
23302,0
23303,2
23304,2
23305,2
23306,0
23307,0
23308,0
23309,2
23310,2
23311,2
23312,0
23313,0
23314,0
23315,2
23316,0
23317,2
23318,0
23319,0
23320,2
23321,0
23322,0
23323,2
23324,0
23325,0
23326,2
23327,0
23328,2
23329,0
23330,2
23331,2
23332,0
23333,1
23334,1
23335,0
23336,0
23337,0
23338,2
23339,2
23340,0
23341,0
23342,2
23343,2
23344,0
23345,1
23346,0
23347,0
23348,1
23349,0
23350,0
23351,2
23352,0
23353,2
23354,2
23355,2
23356,0
23357,0
23358,2
23359,2
23360,0
23361,0
23362,2
23363,2
23364,0
23365,0
23366,1
23367,0
23368,0
23369,2
23370,0
23371,0
23372,2
23373,2
23374,0
23375,0
23376,1
23377,0
23378,2
23379,2
23380,0
23381,0
23382,2
23383,2
23384,0
23385,0
23386,0
23387,2
23388,2
23389,2
23390,0
23391,0
23392,0
23393,2
23394,2
23395,2
23396,0
23397,0
23398,0
23399,2
23400,0
23401,2
23402,2
23403,0
23404,2
23405,0
23406,0
23407,0
23408,0
23409,1
23410,2
23411,0
23412,2
23413,0
23414,0
23415,2
23416,2
23417,0
23418,2
23419,0
23420,2
23421,0
23422,2
23423,0
23424,2
23425,2
23426,2
23427,0
23428,0
23429,0
23430,0
23431,1
23432,2
23433,2
23434,2
23435,2
23436,2
23437,2
23438,2
23439,0
23440,0
23441,0
23442,0
23443,0
23444,2
23445,0
23446,2
23447,0
23448,0
23449,0
23450,0
23451,2
23452,0
23453,0
23454,2
23455,0
23456,2
23457,0
23458,0
23459,0
23460,0
23461,0
23462,2
23463,2
23464,0
23465,0
23466,0
23467,2
23468,2
23469,2
23470,0
23471,2
23472,0
23473,2
23474,1
23475,0
23476,2
23477,0
23478,0
23479,0
23480,0
23481,2
23482,2
23483,0
23484,0
23485,2
23486,0
23487,0
23488,0
23489,2
23490,1
23491,0
23492,2
23493,0
23494,2
23495,2
23496,0
23497,0
23498,0
23499,2
23500,2
23501,0
23502,0
23503,0
23504,0
23505,0
23506,0
23507,0
23508,0
23509,1
23510,1
23511,0
23512,1
23513,2
23514,2
23515,2
23516,0
23517,1
23518,0
23519,0
23520,0
23521,0
23522,0
23523,2
23524,0
23525,2
23526,0
23527,0
23528,0
23529,0
23530,0
23531,0
23532,0
23533,0
23534,0
23535,2
23536,2
23537,2
23538,0
23539,0
23540,0
23541,0
23542,2
23543,0
23544,0
23545,0
23546,0
23547,0
23548,0
23549,0
23550,0
23551,0
23552,2
23553,0
23554,0
23555,2
23556,0
23557,2
23558,0
23559,0
23560,1
23561,0
23562,1
23563,2
23564,2
23565,0
23566,0
23567,2
23568,2
23569,2
23570,0
23571,0
23572,1
23573,0
23574,0
23575,0
23576,2
23577,0
23578,2
23579,1
23580,2
23581,2
23582,0
23583,0
23584,2
23585,2
23586,2
23587,2
23588,0
23589,0
23590,2
23591,1
23592,1
23593,0
23594,2
23595,0
23596,2
23597,0
23598,0
23599,0
23600,2
23601,0
23602,2
23603,0
23604,1
23605,0
23606,0
23607,1
23608,0
23609,2
23610,2
23611,2
23612,0
23613,2
23614,0
23615,2
23616,2
23617,0
23618,2
23619,0
23620,0
23621,0
23622,2
23623,2
23624,0
23625,2
23626,2
23627,2
23628,2
23629,0
23630,2
23631,0
23632,0
23633,2
23634,0
23635,2
23636,0
23637,2
23638,0
23639,2
23640,0
23641,2
23642,0
23643,2
23644,0
23645,0
23646,0
23647,0
23648,0
23649,0
23650,2
23651,2
23652,2
23653,0
23654,2
23655,2
23656,1
23657,0
23658,0
23659,2
23660,2
23661,2
23662,2
23663,0
23664,2
23665,0
23666,0
23667,0
23668,2
23669,2
23670,2
23671,0
23672,2
23673,0
23674,2
23675,2
23676,0
23677,0
23678,0
23679,0
23680,0
23681,2
23682,0
23683,0
23684,0
23685,0
23686,2
23687,2
23688,2
23689,0
23690,2
23691,0
23692,2
23693,0
23694,0
23695,2
23696,0
23697,2
23698,0
23699,0
23700,2
23701,2
23702,0
23703,0
23704,2
23705,0
23706,0
23707,0
23708,2
23709,0
23710,0
23711,0
23712,0
23713,0
23714,0
23715,0
23716,0
23717,0
23718,0
23719,0
23720,0
23721,2
23722,0
23723,0
23724,0
23725,0
23726,2
23727,0
23728,2
23729,0
23730,0
23731,2
23732,2
23733,0
23734,0
23735,0
23736,2
23737,2
23738,0
23739,2
23740,2
23741,1
23742,0
23743,2
23744,0
23745,0
23746,0
23747,0
23748,2
23749,0
23750,0
23751,2
23752,2
23753,0
23754,2
23755,0
23756,0
23757,2
23758,0
23759,0
23760,2
23761,2
23762,2
23763,0
23764,0
23765,1
23766,0
23767,0
23768,0
23769,0
23770,0
23771,0
23772,2
23773,0
23774,2
23775,0
23776,2
23777,2
23778,0
23779,0
23780,0
23781,2
23782,1
23783,0
23784,0
23785,0
23786,0
23787,0
23788,0
23789,2
23790,2
23791,0
23792,0
23793,0
23794,2
23795,2
23796,0
23797,0
23798,0
23799,2
23800,1
23801,0
23802,2
23803,1
23804,2
23805,0
23806,0
23807,2
23808,0
23809,0
23810,0
23811,0
23812,0
23813,2
23814,0
23815,0
23816,2
23817,0
23818,0
23819,0
23820,2
23821,2
23822,0
23823,0
23824,0
23825,0
23826,0
23827,0
23828,0
23829,2
23830,0
23831,0
23832,2
23833,2
23834,0
23835,0
23836,2
23837,0
23838,2
23839,2
23840,2
23841,2
23842,2
23843,0
23844,0
23845,2
23846,0
23847,2
23848,0
23849,0
23850,2
23851,0
23852,2
23853,2
23854,2
23855,0
23856,0
23857,2
23858,2
23859,1
23860,0
23861,0
23862,1
23863,2
23864,0
23865,0
23866,0
23867,0
23868,0
23869,0
23870,2
23871,0
23872,0
23873,2
23874,2
23875,0
23876,0
23877,0
23878,2
23879,2
23880,0
23881,0
23882,2
23883,0
23884,2
23885,0
23886,0
23887,1
23888,2
23889,2
23890,0
23891,1
23892,0
23893,0
23894,2
23895,2
23896,0
23897,0
23898,1
23899,1
23900,0
23901,0
23902,0
23903,2
23904,0
23905,0
23906,0
23907,0
23908,0
23909,2
23910,0
23911,0
23912,1
23913,2
23914,0
23915,0
23916,0
23917,2
23918,0
23919,2
23920,0
23921,2
23922,2
23923,0
23924,2
23925,0
23926,0
23927,2
23928,1
23929,0
23930,0
23931,1
23932,0
23933,2
23934,0
23935,2
23936,2
23937,0
23938,2
23939,2
23940,2
23941,2
23942,0
23943,0
23944,2
23945,2
23946,2
23947,0
23948,2
23949,0
23950,2
23951,0
23952,0
23953,0
23954,2
23955,0
23956,0
23957,2
23958,0
23959,0
23960,0
23961,0
23962,1
23963,0
23964,2
23965,2
23966,2
23967,0
23968,2
23969,0
23970,1
23971,0
23972,0
23973,2
23974,2
23975,2
23976,2
23977,0
23978,0
23979,2
23980,0
23981,2
23982,0
23983,0
23984,2
23985,0
23986,0
23987,0
23988,0
23989,0
23990,0
23991,0
23992,2
23993,2
23994,0
23995,2
23996,2
23997,0
23998,0
23999,2
24000,0
24001,2
24002,0
24003,0
24004,2
24005,0
24006,2
24007,2
24008,0
24009,0
24010,0
24011,1
24012,2
24013,2
24014,0
24015,0
24016,0
24017,1
24018,2
24019,0
24020,0
24021,0
24022,2
24023,0
24024,2
24025,0
24026,0
24027,0
24028,2
24029,0
24030,0
24031,2
24032,0
24033,0
24034,2
24035,0
24036,0
24037,0
24038,0
24039,0
24040,0
24041,1
24042,2
24043,0
24044,0
24045,2
24046,0
24047,0
24048,0
24049,0
24050,0
24051,0
24052,0
24053,2
24054,0
24055,2
24056,0
24057,0
24058,2
24059,2
24060,2
24061,2
24062,2
24063,0
24064,0
24065,0
24066,0
24067,2
24068,0
24069,0
24070,0
24071,0
24072,1
24073,2
24074,2
24075,2
24076,0
24077,0
24078,2
24079,0
24080,0
24081,0
24082,1
24083,0
24084,2
24085,2
24086,2
24087,0
24088,0
24089,0
24090,2
24091,2
24092,2
24093,2
24094,2
24095,2
24096,2
24097,0
24098,2
24099,2
24100,2
24101,2
24102,0
24103,0
24104,0
24105,1
24106,0
24107,2
24108,0
24109,0
24110,2
24111,0
24112,0
24113,0
24114,2
24115,2
24116,0
24117,0
24118,0
24119,2
24120,2
24121,0
24122,0
24123,2
24124,0
24125,0
24126,2
24127,0
24128,0
24129,0
24130,0
24131,2
24132,0
24133,2
24134,0
24135,0
24136,0
24137,0
24138,0
24139,0
24140,2
24141,2
24142,2
24143,0
24144,0
24145,2
24146,0
24147,1
24148,2
24149,2
24150,0
24151,2
24152,0
24153,0
24154,2
24155,2
24156,2
24157,0
24158,1
24159,2
24160,2
24161,2
24162,2
24163,0
24164,2
24165,2
24166,0
24167,2
24168,2
24169,0
24170,0
24171,0
24172,2
24173,0
24174,0
24175,0
24176,0
24177,1
24178,0
24179,0
24180,2
24181,2
24182,0
24183,1
24184,1
24185,0
24186,2
24187,2
24188,2
24189,2
24190,0
24191,0
24192,0
24193,0
24194,0
24195,2
24196,0
24197,2
24198,0
24199,2
24200,0
24201,0
24202,0
24203,0
24204,0
24205,0
24206,0
24207,0
24208,2
24209,0
24210,2
24211,2
24212,2
24213,0
24214,2
24215,2
24216,0
24217,0
24218,0
24219,2
24220,2
24221,2
24222,2
24223,2
24224,0
24225,0
24226,0
24227,0
24228,2
24229,2
24230,2
24231,2
24232,2
24233,2
24234,2
24235,0
24236,2
24237,2
24238,2
24239,0
24240,2
24241,0
24242,2
24243,2
24244,2
24245,2
24246,0
24247,2
24248,0
24249,2
24250,2
24251,0
24252,0
24253,0
24254,2
24255,1
24256,0
24257,0
24258,2
24259,2
24260,2
24261,1
24262,1
24263,0
24264,2
24265,2
24266,0
24267,0
24268,0
24269,0
24270,0
24271,2
24272,1
24273,0
24274,2
24275,2
24276,0
24277,0
24278,0
24279,2
24280,0
24281,1
24282,1
24283,2
24284,0
24285,2
24286,2
24287,0
24288,0
24289,1
24290,0
24291,0
24292,0
24293,2
24294,1
24295,2
24296,0
24297,2
24298,2
24299,1
24300,0
24301,2
24302,1
24303,0
24304,0
24305,0
24306,0
24307,0
24308,2
24309,0
24310,2
24311,2
24312,0
24313,2
24314,0
24315,0
24316,1
24317,2
24318,0
24319,2
24320,2
24321,2
24322,0
24323,1
24324,2
24325,0
24326,0
24327,0
24328,0
24329,2
24330,0
24331,2
24332,2
24333,0
24334,2
24335,2
24336,2
24337,0
24338,2
24339,0
24340,0
24341,2
24342,0
24343,0
24344,2
24345,0
24346,0
24347,2
24348,2
24349,0
24350,2
24351,0
24352,2
24353,2
24354,2
24355,0
24356,2
24357,2
24358,0
24359,0
24360,2
24361,0
24362,2
24363,0
24364,0
24365,2
24366,0
24367,0
24368,0
24369,1
24370,2
24371,2
24372,1
24373,0
24374,0
24375,0
24376,1
24377,0
24378,2
24379,2
24380,0
24381,0
24382,0
24383,2
24384,0
24385,2
24386,0
24387,2
24388,2
24389,2
24390,2
24391,0
24392,0
24393,2
24394,0
24395,2
24396,2
24397,0
24398,0
24399,0
24400,2
24401,2
24402,0
24403,2
24404,1
24405,2
24406,0
24407,2
24408,0
24409,2
24410,0
24411,2
24412,2
24413,2
24414,1
24415,0
24416,2
24417,2
24418,0
24419,0
24420,0
24421,2
24422,2
24423,2
24424,2
24425,0
24426,0
24427,2
24428,1
24429,2
24430,0
24431,2
24432,2
24433,0
24434,2
24435,0
24436,0
24437,0
24438,2
24439,0
24440,2
24441,1
24442,2
24443,2
24444,2
24445,2
24446,0
24447,0
24448,2
24449,0
24450,0
24451,2
24452,2
24453,2
24454,2
24455,2
24456,1
24457,2
24458,2
24459,0
24460,2
24461,0
24462,2
24463,1
24464,2
24465,0
24466,2
24467,2
24468,2
24469,2
24470,2
24471,2
24472,0
24473,0
24474,0
24475,2
24476,0
24477,0
24478,2
24479,0
24480,0
24481,0
24482,0
24483,0
24484,0
24485,0
24486,1
24487,0
24488,2
24489,2
24490,2
24491,2
24492,2
24493,2
24494,2
24495,0
24496,0
24497,2
24498,0
24499,0
24500,0
24501,2
24502,2
24503,2
24504,0
24505,0
24506,2
24507,0
24508,0
24509,0
24510,0
24511,0
24512,2
24513,0
24514,0
24515,0
24516,2
24517,2
24518,0
24519,2
24520,2
24521,0
24522,2
24523,2
24524,0
24525,2
24526,0
24527,0
24528,2
24529,0
24530,0
24531,0
24532,2
24533,0
24534,2
24535,2
24536,2
24537,0
24538,0
24539,1
24540,0
24541,1
24542,0
24543,2
24544,0
24545,0
24546,0
24547,0
24548,0
24549,0
24550,2
24551,2
24552,2
24553,0
24554,0
24555,0
24556,0
24557,1
24558,2
24559,2
24560,0
24561,0
24562,2
24563,2
24564,0
24565,0
24566,0
24567,0
24568,1
24569,2
24570,0
24571,0
24572,0
24573,0
24574,0
24575,2
24576,2
24577,2
24578,0
24579,0
24580,2
24581,1
24582,2
24583,0
24584,0
24585,2
24586,1
24587,0
24588,0
24589,2
24590,2
24591,0
24592,0
24593,2
24594,0
24595,0
24596,2
24597,0
24598,2
24599,2
24600,0
24601,0
24602,1
24603,2
24604,2
24605,2
24606,2
24607,0
24608,0
24609,0
24610,2
24611,0
24612,2
24613,2
24614,2
24615,0
24616,2
24617,0
24618,0
24619,0
24620,0
24621,2
24622,2
24623,0
24624,2
24625,2
24626,1
24627,2
24628,2
24629,0
24630,2
24631,0
24632,0
24633,2
24634,0
24635,0
24636,0
24637,2
24638,2
24639,2
24640,2
24641,0
24642,0
24643,0
24644,0
24645,2
24646,2
24647,2
24648,1
24649,2
24650,0
24651,0
24652,2
24653,0
24654,2
24655,2
24656,0
24657,2
24658,2
24659,2
24660,0
24661,0
24662,2
24663,0
24664,0
24665,0
24666,0
24667,2
24668,0
24669,2
24670,1
24671,0
24672,0
24673,2
24674,0
24675,0
24676,1
24677,0
24678,2
24679,0
24680,0
24681,2
24682,0
24683,2
24684,0
24685,0
24686,0
24687,2
24688,2
24689,0
24690,2
24691,0
24692,1
24693,0
24694,0
24695,2
24696,2
24697,2
24698,0
24699,0
24700,2
24701,2
24702,0
24703,1
24704,0
24705,0
24706,0
24707,2
24708,0
24709,2
24710,2
24711,0
24712,0
24713,1
24714,0
24715,0
24716,0
24717,2
24718,0
24719,2
24720,0
24721,2
24722,0
24723,0
24724,0
24725,2
24726,0
24727,0
24728,2
24729,0
24730,0
24731,2
24732,1
24733,0
24734,0
24735,0
24736,0
24737,2
24738,0
24739,0
24740,2
24741,1
24742,0
24743,0
24744,2
24745,2
24746,0
24747,1
24748,2
24749,2
24750,0
24751,0
24752,0
24753,2
24754,0
24755,0
24756,0
24757,2
24758,0
24759,2
24760,2
24761,2
24762,0
24763,0
24764,2
24765,2
24766,0
24767,0
24768,2
24769,1
24770,0
24771,2
24772,2
24773,0
24774,0
24775,0
24776,0
24777,2
24778,2
24779,0
24780,0
24781,2
24782,0
24783,0
24784,0
24785,2
24786,0
24787,0
24788,0
24789,0
24790,0
24791,2
24792,0
24793,0
24794,0
24795,1
24796,0
24797,0
24798,1
24799,0
24800,0
24801,0
24802,0
24803,2
24804,2
24805,2
24806,0
24807,2
24808,0
24809,2
24810,2
24811,2
24812,2
24813,0
24814,2
24815,0
24816,0
24817,2
24818,0
24819,2
24820,2
24821,2
24822,2
24823,2
24824,2
24825,0
24826,2
24827,2
24828,0
24829,0
24830,0
24831,2
24832,0
24833,1
24834,0
24835,2
24836,2
24837,2
24838,0
24839,0
24840,2
24841,2
24842,0
24843,2
24844,0
24845,2
24846,0
24847,0
24848,0
24849,0
24850,0
24851,2
24852,2
24853,1
24854,2
24855,2
24856,0
24857,2
24858,0
24859,0
24860,2
24861,0
24862,0
24863,2
24864,0
24865,1
24866,0
24867,0
24868,2
24869,0
24870,2
24871,2
24872,0
24873,0
24874,0
24875,2
24876,0
24877,2
24878,0
24879,0
24880,1
24881,2
24882,0
24883,0
24884,2
24885,0
24886,2
24887,2
24888,2
24889,0
24890,2
24891,2
24892,2
24893,1
24894,2
24895,0
24896,0
24897,2
24898,2
24899,2
24900,2
24901,2
24902,0
24903,2
24904,1
24905,2
24906,0
24907,0
24908,2
24909,2
24910,0
24911,2
24912,0
24913,2
24914,2
24915,0
24916,2
24917,0
24918,2
24919,1
24920,2
24921,0
24922,2
24923,2
24924,2
24925,2
24926,2
24927,0
24928,0
24929,1
24930,2
24931,0
24932,0
24933,0
24934,2
24935,0
24936,2
24937,1
24938,2
24939,2
24940,2
24941,2
24942,0
24943,0
24944,2
24945,2
24946,0
24947,0
24948,0
24949,2
24950,0
24951,0
24952,0
24953,1
24954,2
24955,0
24956,0
24957,0
24958,0
24959,0
24960,2
24961,0
24962,0
24963,0
24964,2
24965,2
24966,0
24967,2
24968,0
24969,0
24970,0
24971,0
24972,2
24973,0
24974,0
24975,0
24976,0
24977,0
24978,2
24979,2
24980,0
24981,0
24982,2
24983,2
24984,2
24985,0
24986,2
24987,0
24988,1
24989,0
24990,1
24991,2
24992,2
24993,0
24994,2
24995,0
24996,1
24997,0
24998,0
24999,0
25000,0
25001,0
25002,0
25003,0
25004,0
25005,2
25006,1
25007,0
25008,2
25009,2
25010,2
25011,0
25012,0
25013,1
25014,2
25015,2
25016,0
25017,0
25018,2
25019,2
25020,0
25021,0
25022,2
25023,2
25024,2
25025,0
25026,0
25027,0
25028,0
25029,1
25030,2
25031,1
25032,0
25033,2
25034,0
25035,2
25036,2
25037,0
25038,0
25039,2
25040,2
25041,2
25042,2
25043,2
25044,2
25045,2
25046,0
25047,0
25048,2
25049,0
25050,2
25051,0
25052,2
25053,2
25054,2
25055,2
25056,0
25057,0
25058,0
25059,0
25060,2
25061,0
25062,0
25063,0
25064,0
25065,0
25066,0
25067,0
25068,0
25069,1
25070,1
25071,0
25072,0
25073,1
25074,2
25075,0
25076,2
25077,2
25078,2
25079,0
25080,2
25081,0
25082,0
25083,0
25084,2
25085,2
25086,2
25087,2
25088,0
25089,0
25090,0
25091,1
25092,2
25093,0
25094,0
25095,2
25096,0
25097,2
25098,0
25099,2
25100,2
25101,0
25102,0
25103,2
25104,0
25105,0
25106,0
25107,0
25108,1
25109,0
25110,0
25111,0
25112,2
25113,2
25114,1
25115,0
25116,0
25117,0
25118,2
25119,2
25120,0
25121,0
25122,2
25123,2
25124,2
25125,2
25126,2
25127,0
25128,0
25129,2
25130,0
25131,2
25132,2
25133,0
25134,1
25135,0
25136,2
25137,2
25138,0
25139,0
25140,0
25141,0
25142,2
25143,0
25144,0
25145,0
25146,0
25147,0
25148,0
25149,0
25150,0
25151,0
25152,0
25153,2
25154,2
25155,2
25156,0
25157,0
25158,0
25159,0
25160,0
25161,2
25162,2
25163,2
25164,2
25165,2
25166,0
25167,2
25168,1
25169,0
25170,2
25171,2
25172,0
25173,0
25174,0
25175,2
25176,2
25177,0
25178,0
25179,2
25180,2
25181,0
25182,2
25183,0
25184,2
25185,0
25186,1
25187,0
25188,1
25189,0
25190,2
25191,2
25192,0
25193,0
25194,0
25195,0
25196,2
25197,0
25198,2
25199,0
25200,2
25201,1
25202,1
25203,0
25204,2
25205,2
25206,0
25207,0
25208,0
25209,0
25210,0
25211,2
25212,1
25213,2
25214,0
25215,0
25216,0
25217,2
25218,0
25219,0
25220,0
25221,0
25222,0
25223,0
25224,2
25225,0
25226,0
25227,2
25228,1
25229,2
25230,0
25231,0
25232,0
25233,2
25234,0
25235,0
25236,2
25237,0
25238,2
25239,2
25240,0
25241,0
25242,0
25243,0
